TK_CONST_DATA_ALIGN(const unsigned char image_graph_pressed_en_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x61,0x70,0x68,0x5f,0x70,0x72,
0x65,0x73,0x73,0x65,0x64,0x5f,0x65,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4b,0x00,0x17,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x34,0x02,0x0e,0x18,0xab,0x02,0x12,0x1f,0xce,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1f,0xce,
0x02,0x0e,0x18,0xab,0x00,0x00,0x00,0x34,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x01,0x02,0x3a,0x04,0x1e,0x32,0xcc,0x07,0x33,0x56,0xfc,0x07,0x36,0x5b,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
