TK_CONST_DATA_ALIGN(const unsigned char image_guage_pointer_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0xe4,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0x69,0x6e,0x74,0x65,0x72,0x5f,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x00,0x5a,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x0a,0xff,0x26,0x40,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x00,0xff,0x26,0x40,0x26,
0xff,0x26,0x40,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0x26,0x40,0x03,0xff,0x26,0x40,0x4a,0xff,0x26,0x40,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x05,0xff,0x26,0x40,0x6a,0xff,0x26,0x40,0x08,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x07,
0xff,0x26,0x40,0x8b,0xff,0x26,0x40,0x0a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x09,0xff,0x26,0x40,0xac,0xff,0x26,0x40,0x0b,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x0b,0xff,0x26,0x40,0xcd,
0xff,0x26,0x40,0x0e,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0x26,0x40,0x0d,0xff,0x26,0x40,0xee,0xff,0x26,0x40,0x10,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x16,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x1c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x28,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x2d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x3a,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x40,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x4b,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0x51,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0x26,0x40,0x5d,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x63,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x6f,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x75,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x82,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x86,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x93,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0x98,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0xa3,0xff,0x26,0x40,0xff,
0xff,0x26,0x40,0xa7,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0x26,0x40,0xb1,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xb6,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0xc0,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xc4,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x01,0xff,0x26,0x40,0xcf,
0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xd2,0xff,0x26,0x40,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0x26,0x40,0x09,0xff,0x26,0x40,0xdd,0xff,0x26,0x40,0xff,0xff,0x26,0x40,0xe1,0xff,0x26,0x40,0x0a,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x26,0x40,0x11,0xff,0x26,0x40,0xec,0xff,0x26,0x40,0xff,
