TK_CONST_DATA_ALIGN(const unsigned char image_graph_normal_zh_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x61,0x70,0x68,0x5f,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x5f,0x7a,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4b,0x00,0x17,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x29,0x0c,0x17,0x1a,0x75,0x0f,0x28,0x2e,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0f,0x28,0x2e,0x91,
0x0c,0x17,0x1a,0x75,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x01,0x00,0x00,0x2d,0x16,0x41,0x4b,0xc3,0x21,0x88,0xa0,0xff,0x1b,0x8f,0xaa,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
