TK_CONST_DATA_ALIGN(const unsigned char image_histogram_pressed_zh_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x69,0x73,0x74,0x6f,0x67,0x72,0x61,
0x6d,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x5f,0x7a,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4b,0x00,0x17,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x34,0x02,0x0e,0x18,0xab,0x02,0x12,0x1f,0xce,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,0x02,0x12,0x1e,0xcb,
