TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x71,0x02,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc8,0x00,0xc8,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x58,0xd2,0xed,0x00,
0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,
0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd4,0xed,0x00,0x58,0xd4,0xed,0x00,
0x58,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,0x59,0xd5,0xed,0x00,
0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,
0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,
0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd8,0xed,0x00,0x59,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,
0x5a,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,
0x5a,0xd9,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,
0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,
0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdd,0xed,0x00,
0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,
0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,
0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,
0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x5a,0xe1,0xeb,0x00,
0x5a,0xe1,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xeb,0x00,
0x59,0xe2,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xea,0x00,0x59,0xe2,0xea,0x00,0x59,0xe3,0xea,0x00,
0x59,0xe3,0xea,0x00,0x59,0xe3,0xea,0x00,0x59,0xe3,0xea,0x00,0x59,0xe3,0xea,0x00,0x58,0xe4,0xea,0x00,
0x58,0xe4,0xea,0x11,0x58,0xe4,0xe9,0x31,0x58,0xe4,0xe9,0x51,0x58,0xe4,0xe9,0x70,0x58,0xe4,0xe9,0x8a,
0x58,0xe5,0xe9,0x9d,0x58,0xe5,0xe9,0xb0,0x58,0xe5,0xe9,0xc3,0x57,0xe5,0xe9,0xd6,0x57,0xe5,0xe8,0xdd,
0x57,0xe5,0xe8,0xec,0x57,0xe6,0xe8,0xee,0x57,0xe6,0xe8,0xf2,0x57,0xe6,0xe8,0x00,0x57,0xe6,0xe8,0x00,
0x57,0xe6,0xe8,0xf2,0x56,0xe6,0xe8,0xee,0x56,0xe7,0xe7,0xec,0x56,0xe7,0xe7,0xdd,0x56,0xe7,0xe7,0xd6,
0x56,0xe7,0xe7,0xc3,0x56,0xe7,0xe7,0xb0,0x55,0xe7,0xe7,0x9d,0x55,0xe8,0xe7,0x8a,0x55,0xe8,0xe6,0x70,
0x55,0xe8,0xe6,0x51,0x55,0xe8,0xe6,0x31,0x55,0xe8,0xe6,0x11,0x54,0xe8,0xe6,0x00,0x54,0xe9,0xe6,0x00,
0x54,0xe9,0xe6,0x00,0x54,0xe9,0xe5,0x00,0x54,0xe9,0xe5,0x00,0x54,0xe9,0xe5,0x00,0x53,0xe9,0xe5,0x00,
0x53,0xe9,0xe5,0x00,0x53,0xea,0xe5,0x00,0x53,0xea,0xe4,0x00,0x53,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,
0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x51,0xeb,0xe3,0x00,
