TK_CONST_DATA_ALIGN(const unsigned char image_check_d[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x68,0x65,0x63,0x6b,0x5f,0x64,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0x00,0x0e,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x1f,
0x80,0x80,0x80,0x4a,0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,
0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,
0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4a,0x80,0x80,0x80,0x20,0x80,0x80,0x80,0x4a,0xe2,0xe2,0xe2,0x4d,
0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
0xe2,0xe2,0xe2,0x4d,0x80,0x80,0x80,0x4a,0x80,0x80,0x80,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
0x80,0x80,0x80,0x4d,0x80,0x80,0x80,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0x80,0x80,0x80,0x4d,
0x80,0x80,0x80,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,0xf7,0xf7,0xf7,0x4d,
