TK_CONST_DATA_ALIGN(const unsigned char image_bg_main_res_480_272[]) = {
0x02,0x00,0x01,0x01,0xc4,0x87,0x03,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x5f,0x6d,0x61,0x69,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xde,0x01,0xf2,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xa4,0x08,0xa4,0x08,
0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,
0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,
0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,
0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xa4,0x08,0xc4,0x08,
0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc5,0x08,0xc5,0x08,0xc5,0x08,
0xc5,0x08,0xc5,0x08,0xc5,0x08,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x08,0xc5,0x10,0xc5,0x10,0xc5,0x08,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xe5,0x10,0xc5,0x10,0xe5,0x10,0xe5,0x10,0xc6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0x06,0x11,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0x06,0x11,0x06,0x11,0x06,0x11,
0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0xe6,0x10,0x06,0x11,0x06,0x11,
0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0xe6,0x10,
0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x09,0x06,0x09,0xe6,0x10,
