TK_CONST_DATA_ALIGN(const unsigned char image_bg_main[]) = {
0x02,0x00,0x01,0x01,0xcc,0x6c,0x0a,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x5f,0x6d,0x61,0x69,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x03,0xab,0x01,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xa4,0x08,0xa4,0x08,
0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,
0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,
0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,
0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,
0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,
0xc4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,
0xc4,0x08,0xc4,0x08,0xa4,0x08,0xc4,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xc4,0x08,0xc4,0x08,
0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc5,0x08,0xc4,0x08,0xc4,0x08,0xc5,0x08,
0xc5,0x08,0xc5,0x08,0xc4,0x08,0xc5,0x08,0xc5,0x08,0xc5,0x08,0xc5,0x08,0xc5,0x10,0xc5,0x08,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x08,0xc5,0x10,0xc5,0x08,0xc5,0x10,0xc5,0x10,0xc5,0x08,
0xc5,0x08,0xc5,0x10,0xc5,0x10,0xc5,0x08,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,
