TK_CONST_DATA_ALIGN(const unsigned char image_clock_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x71,0x02,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x62,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc8,0x00,0xc8,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0xec,0x99,0x99,0x99,0x0b,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
