TK_CONST_DATA_ALIGN(const unsigned char image_guage_pointer[]) = {
0x02,0x00,0x01,0x01,0x1c,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0x69,0x6e,0x74,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x9a,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x10,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x2e,0x12,0xde,0xcb,0x04,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x3e,0x12,0xde,0xcb,0x14,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x4e,0x12,0xde,0xcb,0x25,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x5e,0x12,0xde,0xcb,0x35,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x6e,0x12,0xde,0xcb,0x46,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x7e,0x12,0xde,0xcb,0x56,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x8e,0x12,0xde,0xcb,0x67,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x9e,0x12,0xde,0xcb,0x78,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0xae,0x12,0xde,0xcb,0x89,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0xbe,0x12,0xde,0xcb,0x99,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0xce,0x12,0xde,0xcb,0xaa,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0xde,0x12,0xde,0xcb,0xba,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0xee,0x12,0xde,0xcb,0xcb,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0xfe,0x12,0xde,0xcb,0xdb,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x10,0x12,0xde,0xcb,0xff,0x12,0xde,0xcb,0xec,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,
0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x00,0x12,0xde,0xcb,0x20,0x12,0xde,0xcb,0xff,0x12,0xde,0xcb,0xfc,
