TK_CONST_DATA_ALIGN(const unsigned char image_guage_pointer_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x70,0x6f,
0x69,0x6e,0x74,0x65,0x72,0x5f,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0x00,0xa0,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x07,
0x3a,0xf1,0xde,0x0a,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x19,0x3a,0xf1,0xde,0x1d,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x2c,0x3a,0xf1,0xde,0x31,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
0x3a,0xf1,0xde,0x40,0x3a,0xf1,0xde,0x43,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,0x3a,0xf1,0xde,0x00,
