TK_CONST_DATA_ALIGN(const unsigned char image_pie_label_normal[]) = {
0x02,0x00,0x01,0x01,0x28,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x6c,0x61,0x62,0x65,
0x6c,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x45,0x00,0x1b,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x0c,0x1b,0x25,0x6c,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0x6c,0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,0x27,0x44,0x58,0xff,
0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,
0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x19,0x39,0x4d,0xff,0x27,0x44,0x58,0xff,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,
0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x18,0x39,0x4d,0xff,0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x27,0x44,0x58,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
