TK_CONST_DATA_ALIGN(const unsigned char image_play_pressed_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x3c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x70,0x72,0x65,
0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0x00,0x1c,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x04,0x35,
0x09,0x13,0x19,0xac,0x09,0x14,0x1b,0xd0,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,
0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xcb,0x09,0x14,0x1b,0xd0,0x09,0x13,0x19,0xac,
0x02,0x04,0x04,0x35,0x08,0x11,0x17,0xaf,0x13,0x2e,0x40,0xfa,0x0f,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
