TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x5f,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x01,0x10,0x01,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x16,0x02,0x01,0x06,0x17,0x25,0x14,0x62,0x22,
0x39,0x1f,0x97,0x2f,0x43,0x25,0xb3,0x39,0x4b,0x29,0xc6,0x44,0x50,0x2c,0xd4,0x4d,0x54,0x2e,0xde,0x55,
0x57,0x30,0xe6,0x5d,0x59,0x31,0xec,0x64,0x5b,0x32,0xf1,0x6a,0x5c,0x33,0xf5,0x71,0x5d,0x33,0xf6,0x73,
0x5e,0x34,0xfb,0x79,0x5e,0x34,0xfb,0x79,0x5f,0x35,0xfd,0x7d,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x5f,0x35,0xfd,0x7d,0x5e,0x34,0xfb,0x79,0x5e,0x34,0xfb,0x79,
0x5d,0x33,0xf6,0x73,0x5c,0x33,0xf5,0x71,0x5b,0x32,0xf1,0x6a,0x59,0x31,0xec,0x64,0x57,0x30,0xe6,0x5d,
0x54,0x2e,0xde,0x55,0x50,0x2c,0xd4,0x4d,0x4b,0x29,0xc6,0x44,0x43,0x25,0xb3,0x39,0x39,0x1f,0x97,0x2f,
0x25,0x14,0x62,0x22,0x02,0x01,0x06,0x17,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x14,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x0e,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
