TK_CONST_DATA_ALIGN(const unsigned char image_language_zh[]) = {
0x02,0x00,0x01,0x01,0xd0,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,
0x5f,0x7a,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x19,0x00,0x19,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x2f,0x08,0x0d,0x0f,0x91,0x0a,0x11,0x16,0xbf,0x09,0x11,0x15,0xc0,0x09,0x11,0x15,0xbf,
0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,
0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,
0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xc0,
0x0a,0x11,0x16,0xbf,0x08,0x0d,0x0f,0x91,0x00,0x00,0x00,0x2f,0xff,0xff,0xff,0x00,0x01,0x00,0x00,0x2d,
0x11,0x1e,0x25,0xc6,0x36,0x61,0x7c,0xed,0x39,0x6c,0x8d,0xfe,0x38,0x6b,0x8d,0xff,0x38,0x6a,0x8c,0xff,
0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,
0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,
0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6b,0x8d,0xff,
0x39,0x6c,0x8d,0xfe,0x36,0x61,0x7c,0xed,0x11,0x1e,0x25,0xc6,0x01,0x00,0x00,0x2d,0x07,0x0c,0x0e,0x92,
0x35,0x61,0x7c,0xef,0x33,0x65,0x88,0xff,0x2b,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7c,0xff,
0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,
0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,
0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7b,0xff,
0x2b,0x5a,0x7b,0xff,0x33,0x65,0x88,0xff,0x35,0x61,0x7c,0xef,0x07,0x0c,0x0e,0x92,0x09,0x11,0x15,0xc1,
0x39,0x6a,0x8b,0xff,0x2b,0x57,0x79,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,
0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,
0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,
0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,
0x2c,0x5a,0x7b,0xff,0x2b,0x57,0x79,0xff,0x39,0x6a,0x8b,0xff,0x09,0x11,0x15,0xc1,0x09,0x10,0x15,0xc0,
0x36,0x65,0x88,0xff,0x2b,0x56,0x77,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,
0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,
0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,
0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,0x2c,0x58,0x79,0xff,
0x2c,0x58,0x79,0xff,0x2b,0x56,0x77,0xff,0x36,0x65,0x88,0xff,0x09,0x10,0x15,0xc0,0x09,0x10,0x14,0xbf,
0x35,0x64,0x85,0xff,0x2a,0x55,0x75,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,
0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,
0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,
0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,0x2b,0x57,0x77,0xff,
0x2b,0x57,0x77,0xff,0x2a,0x55,0x75,0xff,0x35,0x64,0x85,0xff,0x09,0x10,0x14,0xbf,0x09,0x10,0x14,0xbf,
0x34,0x63,0x83,0xff,0x29,0x53,0x73,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,
0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,
0x29,0x53,0x73,0xff,0x20,0x49,0x6a,0xff,0x26,0x50,0x71,0xff,0x2b,0x56,0x76,0xff,0x2a,0x55,0x75,0xff,
0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,0x2a,0x55,0x75,0xff,
0x2a,0x55,0x75,0xff,0x29,0x53,0x73,0xff,0x34,0x63,0x83,0xff,0x09,0x10,0x14,0xbf,0x09,0x10,0x14,0xbf,
0x33,0x61,0x80,0xff,0x28,0x51,0x70,0xff,0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,
0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,0x27,0x51,0x70,0xff,
0x2e,0x59,0x77,0xff,0x50,0x83,0x9e,0xff,0x37,0x65,0x83,0xff,0x25,0x4f,0x6e,0xff,0x29,0x53,0x72,0xff,
0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,0x29,0x53,0x72,0xff,
0x29,0x53,0x72,0xff,0x28,0x51,0x70,0xff,0x33,0x61,0x80,0xff,0x09,0x10,0x14,0xbf,0x08,0x0f,0x13,0xbf,
0x31,0x5f,0x7c,0xff,0x26,0x4f,0x6c,0xff,0x27,0x51,0x6e,0xff,0x27,0x51,0x6e,0xff,0x27,0x51,0x6e,0xff,
0x28,0x51,0x6f,0xff,0x25,0x4e,0x6c,0xff,0x20,0x48,0x66,0xff,0x20,0x48,0x66,0xff,0x1c,0x42,0x62,0xff,
0x2d,0x57,0x75,0xff,0x87,0xc7,0xdb,0xff,0x47,0x77,0x93,0xff,0x18,0x3d,0x5d,0xff,0x20,0x48,0x66,0xff,
0x20,0x47,0x65,0xff,0x23,0x4b,0x69,0xff,0x27,0x51,0x6f,0xff,0x27,0x51,0x6f,0xff,0x27,0x51,0x6e,0xff,
0x27,0x51,0x6e,0xff,0x26,0x4f,0x6c,0xff,0x31,0x5f,0x7c,0xff,0x08,0x0f,0x13,0xbf,0x08,0x0f,0x13,0xbf,
0x31,0x5c,0x7a,0xff,0x25,0x4c,0x6a,0xff,0x26,0x4e,0x6c,0xff,0x26,0x4e,0x6c,0xff,0x26,0x4e,0x6c,0xff,
0x20,0x46,0x65,0xff,0x3d,0x6b,0x87,0xff,0x72,0xaf,0xc4,0xff,0x73,0xb0,0xc7,0xff,0x71,0xad,0xc4,0xff,
0x74,0xb0,0xc7,0xff,0x83,0xc3,0xd8,0xff,0x78,0xb6,0xcc,0xff,0x70,0xac,0xc3,0xff,0x71,0xad,0xc4,0xff,
0x79,0xb8,0xce,0xff,0x58,0x8b,0xa4,0xff,0x25,0x4d,0x6b,0xff,0x24,0x4d,0x6b,0xff,0x26,0x4e,0x6c,0xff,
0x26,0x4e,0x6c,0xff,0x25,0x4c,0x6a,0xff,0x31,0x5c,0x7a,0xff,0x08,0x0f,0x13,0xbf,0x08,0x0f,0x13,0xbf,
0x30,0x5b,0x78,0xff,0x24,0x4a,0x67,0xff,0x25,0x4c,0x69,0xff,0x25,0x4c,0x69,0xff,0x25,0x4c,0x69,0xff,
0x1d,0x41,0x5f,0xff,0x47,0x76,0x91,0xff,0x75,0xaf,0xc3,0xff,0x36,0x62,0x7c,0xff,0x26,0x4f,0x6c,0xff,
0x38,0x63,0x7e,0xff,0x7e,0xbb,0xd0,0xff,0x4a,0x7c,0x95,0xff,0x26,0x4e,0x6a,0xff,0x27,0x4e,0x6c,0xff,
0x5c,0x91,0xa9,0xff,0x6e,0xa6,0xbd,0xff,0x24,0x4a,0x67,0xff,0x23,0x4a,0x67,0xff,0x25,0x4c,0x69,0xff,
0x25,0x4c,0x69,0xff,0x24,0x4a,0x67,0xff,0x30,0x5b,0x78,0xff,0x08,0x0f,0x13,0xbf,0x08,0x0f,0x12,0xbf,
0x2f,0x58,0x74,0xff,0x23,0x47,0x64,0xff,0x24,0x49,0x66,0xff,0x24,0x49,0x66,0xff,0x24,0x49,0x66,0xff,
0x1c,0x3f,0x5d,0xff,0x46,0x74,0x8d,0xff,0x6f,0xa9,0xbd,0xff,0x2d,0x55,0x70,0xff,0x1c,0x41,0x5d,0xff,
0x2f,0x57,0x72,0xff,0x7d,0xbb,0xce,0xff,0x44,0x73,0x8c,0xff,0x1b,0x3f,0x5c,0xff,0x1d,0x41,0x5e,0xff,
0x54,0x86,0x9f,0xff,0x6c,0xa4,0xba,0xff,0x23,0x47,0x64,0xff,0x22,0x47,0x64,0xff,0x24,0x49,0x66,0xff,
0x24,0x49,0x66,0xff,0x23,0x47,0x64,0xff,0x2f,0x58,0x74,0xff,0x08,0x0f,0x12,0xbf,0x08,0x0e,0x12,0xbf,
0x2e,0x56,0x72,0xff,0x22,0x45,0x61,0xff,0x23,0x47,0x63,0xff,0x23,0x47,0x63,0xff,0x23,0x47,0x63,0xff,
0x1b,0x3d,0x59,0xff,0x45,0x73,0x8c,0xff,0x6c,0xa4,0xb9,0xff,0x21,0x45,0x60,0xff,0x0f,0x2e,0x4b,0xff,
0x24,0x49,0x63,0xff,0x7c,0xb9,0xcd,0xff,0x3c,0x67,0x81,0xff,0x0e,0x2d,0x4a,0xff,0x10,0x2f,0x4b,0xff,
0x4d,0x7d,0x94,0xff,0x6d,0xa5,0xba,0xff,0x22,0x45,0x61,0xff,0x21,0x45,0x61,0xff,0x23,0x47,0x63,0xff,
0x23,0x47,0x63,0xff,0x22,0x45,0x61,0xff,0x2e,0x56,0x72,0xff,0x08,0x0e,0x12,0xbf,0x08,0x0e,0x12,0xbf,
0x2c,0x53,0x6f,0xff,0x20,0x43,0x5d,0xff,0x21,0x45,0x5f,0xff,0x21,0x45,0x5f,0xff,0x21,0x45,0x5f,0xff,
0x19,0x3a,0x55,0xff,0x40,0x6c,0x84,0xff,0x7e,0xbc,0xcf,0xff,0x6f,0xa9,0xbf,0xff,0x69,0xa2,0xb8,0xff,
0x6e,0xa8,0xbd,0xff,0x82,0xc1,0xd5,0xff,0x73,0xaf,0xc3,0xff,0x69,0xa2,0xb8,0xff,0x69,0xa2,0xb8,0xff,
0x7f,0xbc,0xd1,0xff,0x63,0x98,0xad,0xff,0x20,0x42,0x5d,0xff,0x1f,0x42,0x5d,0xff,0x21,0x45,0x5f,0xff,
0x21,0x45,0x5f,0xff,0x20,0x43,0x5d,0xff,0x2c,0x53,0x6f,0xff,0x08,0x0e,0x12,0xbf,0x08,0x0e,0x11,0xbf,
0x2b,0x52,0x6c,0xff,0x1f,0x40,0x5a,0xff,0x20,0x42,0x5c,0xff,0x20,0x42,0x5c,0xff,0x20,0x42,0x5c,0xff,
0x18,0x39,0x52,0xff,0x40,0x6c,0x83,0xff,0x70,0xa8,0xbc,0xff,0x3e,0x69,0x80,0xff,0x31,0x58,0x72,0xff,
0x40,0x6b,0x82,0xff,0x7e,0xbb,0xce,0xff,0x51,0x81,0x98,0xff,0x30,0x57,0x70,0xff,0x32,0x59,0x72,0xff,
0x5d,0x91,0xa7,0xff,0x64,0x9a,0xaf,0xff,0x1f,0x40,0x5a,0xff,0x1e,0x40,0x5a,0xff,0x20,0x42,0x5c,0xff,
0x20,0x42,0x5c,0xff,0x1f,0x40,0x5a,0xff,0x2b,0x52,0x6c,0xff,0x08,0x0e,0x11,0xbf,0x07,0x0d,0x11,0xbf,
0x2a,0x51,0x69,0xff,0x1e,0x3f,0x57,0xff,0x1f,0x41,0x59,0xff,0x1f,0x41,0x59,0xff,0x1f,0x41,0x59,0xff,
0x1f,0x41,0x58,0xff,0x20,0x42,0x5a,0xff,0x20,0x42,0x5a,0xff,0x1c,0x3d,0x55,0xff,0x17,0x36,0x4f,0xff,
0x29,0x4c,0x64,0xff,0x7d,0xb9,0xcb,0xff,0x3f,0x6a,0x81,0xff,0x13,0x32,0x4b,0xff,0x1b,0x3c,0x54,0xff,
0x1e,0x40,0x58,0xff,0x21,0x43,0x5b,0xff,0x1f,0x41,0x59,0xff,0x1f,0x41,0x59,0xff,0x1f,0x41,0x59,0xff,
0x1f,0x41,0x59,0xff,0x1e,0x3f,0x57,0xff,0x2a,0x51,0x69,0xff,0x07,0x0d,0x11,0xbf,0x07,0x0d,0x11,0xbf,
0x29,0x4e,0x65,0xff,0x1d,0x3c,0x53,0xff,0x1e,0x3e,0x55,0xff,0x1e,0x3e,0x55,0xff,0x1e,0x3e,0x55,0xff,
0x1e,0x3e,0x55,0xff,0x1e,0x3e,0x55,0xff,0x1d,0x3e,0x55,0xff,0x1e,0x3e,0x55,0xff,0x19,0x38,0x50,0xff,
