TK_CONST_DATA_ALIGN(const unsigned char image_play_normal_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x3c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x25,0x00,0x1c,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x03,0x04,0x05,0x35,
0x12,0x21,0x28,0xac,0x15,0x26,0x2e,0xd0,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,
0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,
0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,
0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,
0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,
0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,
0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2d,0xcb,0x15,0x26,0x2e,0xd0,0x12,0x21,0x28,0xac,
0x03,0x04,0x05,0x35,0x11,0x1e,0x24,0xaf,0x34,0x5f,0x75,0xfa,0x33,0x61,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x61,0x77,0xff,0x34,0x5f,0x75,0xfa,0x11,0x1e,0x24,0xaf,0x13,0x23,0x29,0xce,0x34,0x60,0x77,0xff,
0x2e,0x59,0x6f,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2e,0x59,0x6f,0xff,0x34,0x60,0x77,0xff,0x13,0x23,0x29,0xce,
0x12,0x21,0x28,0xc9,0x33,0x5f,0x75,0xff,0x2e,0x59,0x6f,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
