TK_CONST_DATA_ALIGN(const unsigned char image_pause_pressed[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x61,0x75,0x73,0x65,0x5f,0x70,0x72,
0x65,0x73,0x73,0x65,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3d,0x00,0x32,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,
0x00,0x00,0x00,0x69,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0x69,0x00,0x00,0x00,0x19,
0x00,0x00,0x00,0x69,0x13,0x29,0x35,0xdf,0x18,0x36,0x49,0xfe,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,
0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x16,0x33,0x46,0xff,0x18,0x36,0x49,0xfe,0x13,0x29,0x35,0xdf,
0x00,0x00,0x00,0x69,0x00,0x00,0x00,0xb4,0x18,0x36,0x49,0xfe,0x0d,0x27,0x38,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0d,0x27,0x38,0xff,
0x18,0x36,0x49,0xfe,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xb8,0x17,0x33,0x47,0xff,0x0d,0x25,0x37,0xff,
0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,
0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,0x0d,0x25,0x37,0xff,
