TK_CONST_DATA_ALIGN(const unsigned char image_play_normal[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3d,0x00,0x32,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,
0x00,0x00,0x00,0x69,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0x69,0x00,0x00,0x00,0x19,
0x00,0x00,0x00,0x69,0x28,0x46,0x55,0xdf,0x39,0x67,0x7e,0xfe,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x39,0x67,0x7e,0xfe,0x28,0x46,0x55,0xdf,
0x00,0x00,0x00,0x69,0x00,0x00,0x00,0xb4,0x39,0x67,0x7e,0xfe,0x31,0x5e,0x74,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
