TK_CONST_DATA_ALIGN(const unsigned char image_clock_minute_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x6c,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6d,0x69,
0x6e,0x75,0x74,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0x00,0xb2,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x03,0x66,0x66,0x66,0x88,0x66,0x66,0x66,0xe7,
0x66,0x66,0x66,0xe9,0x66,0x66,0x66,0x7d,0x66,0x66,0x66,0x03,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x79,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xe7,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xed,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,
0x66,0x66,0x66,0xf0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x00,0x66,0x66,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
