TK_CONST_DATA_ALIGN(const unsigned char image_language_en_res_480_272[]) = {
0x02,0x00,0x01,0x01,0xd0,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,
0x5f,0x65,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x19,0x00,0x19,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x2f,0x08,0x0d,0x0f,0x91,0x0a,0x11,0x16,0xbf,0x09,0x11,0x15,0xc0,0x09,0x11,0x15,0xbf,
0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,
0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,
0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xbf,0x09,0x11,0x15,0xc0,
0x0a,0x11,0x16,0xbf,0x08,0x0d,0x0f,0x91,0x00,0x00,0x00,0x2f,0xff,0xff,0xff,0x00,0x01,0x00,0x00,0x2d,
0x11,0x1e,0x25,0xc6,0x36,0x61,0x7c,0xed,0x39,0x6c,0x8d,0xfe,0x38,0x6b,0x8d,0xff,0x38,0x6a,0x8c,0xff,
0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,
0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,
0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6a,0x8c,0xff,0x38,0x6b,0x8d,0xff,
0x39,0x6c,0x8d,0xfe,0x36,0x61,0x7c,0xed,0x11,0x1e,0x25,0xc6,0x01,0x00,0x00,0x2d,0x07,0x0c,0x0e,0x92,
0x35,0x61,0x7c,0xef,0x33,0x65,0x88,0xff,0x2b,0x5a,0x7b,0xff,0x2c,0x5a,0x7b,0xff,0x2c,0x5a,0x7c,0xff,
0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,
0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,
0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7c,0xff,0x2c,0x5a,0x7b,0xff,
0x2b,0x5a,0x7b,0xff,0x33,0x65,0x88,0xff,0x35,0x61,0x7c,0xef,0x07,0x0c,0x0e,0x92,0x09,0x11,0x15,0xc1,
